Timestamp, Engine Load (%), RPM, Coolant Temp, Intake Temp, Throttle POS, Intake Press., Speed, Ambiant Temp, Barometric Press., Fuel Level, Evap Vapor Press., Accel. X, Accel. Y, Accel. Z, Gyro. X, Gyro. Y, Gyro. Z
2023-03-20 16:52:13, 33.73 percent, 825.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 32 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.490196078431374 percent, 73.0 pascal, 0.68, -0.63, 8.71, -0.00, -0.02, -0.01
2023-03-20 16:52:15, 33.33 percent, 823.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 32 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.490196078431374 percent, -7.25 pascal, 0.68, -0.54, 8.59, -0.01, -0.02, -0.01
2023-03-20 16:52:16, 33.73 percent, 820.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 46.27450980392157 percent, 73.0 pascal, 0.59, -0.55, 8.77, -0.00, -0.02, -0.01
2023-03-20 16:52:18, 33.73 percent, 810.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.09803921568628 percent, 73.0 pascal, 0.69, -0.57, 8.70, 0.00, -0.02, -0.01
2023-03-20 16:52:19, 33.73 percent, 817.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.490196078431374 percent, 73.0 pascal, 0.74, -0.60, 8.64, -0.00, -0.02, -0.01
2023-03-20 16:52:20, 33.73 percent, 804.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 46.27450980392157 percent, 73.0 pascal, 0.62, -0.60, 8.63, -0.00, -0.02, -0.01
2023-03-20 16:52:22, 33.73 percent, 822.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.490196078431374 percent, 73.0 pascal, 0.62, -0.58, 8.81, -0.01, -0.02, -0.01
2023-03-20 16:52:23, 33.33 percent, 816.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 32 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.09803921568628 percent, -7.25 pascal, 0.71, -0.60, 8.54, -0.01, -0.02, -0.01
2023-03-20 16:52:24, 33.33 percent, 819.0 revolutions_per_minute, 65 degC, 17 degC, 13.72549019607843 percent, 32 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.09803921568628 percent, -7.25 pascal, 0.65, -0.57, 8.54, -0.00, -0.02, -0.01
2023-03-20 16:52:26, 33.73 percent, 805.0 revolutions_per_minute, 66 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.09803921568628 percent, -7.25 pascal, 0.63, -0.57, 8.78, -0.01, -0.02, -0.01
2023-03-20 16:52:27, 33.33 percent, 802.0 revolutions_per_minute, 66 degC, 17 degC, 13.72549019607843 percent, 32 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 46.27450980392157 percent, -7.25 pascal, 0.69, -0.55, 8.56, -0.00, -0.02, -0.01
2023-03-20 16:52:28, 33.73 percent, 805.0 revolutions_per_minute, 66 degC, 17 degC, 13.72549019607843 percent, 33 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 46.27450980392157 percent, -7.25 pascal, 0.70, -0.53, 8.70, -0.01, -0.02, -0.01
2023-03-20 16:52:30, 45.1 percent, 747.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 45 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 45.490196078431374 percent, 73.0 pascal, 0.66, -0.60, 8.51, -0.00, -0.02, -0.01
2023-03-20 16:52:31, 43.53 percent, 848.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 43 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 46.27450980392157 percent, 73.0 pascal, 0.70, -0.50, 8.66, -0.01, -0.02, -0.01
2023-03-20 16:52:32, 42.35 percent, 769.0 revolutions_per_minute, 66 degC, 17 degC, 14.117647058823529 percent, 41 kilopascal, 2.0 kph, 12 degC, 99 kilopascal, 49.80392156862745 percent, -7.25 pascal, 0.62, -0.54, 8.71, -0.01, -0.02, -0.02
2023-03-20 16:52:34, 43.53 percent, 792.0 revolutions_per_minute, 66 degC, 17 degC, 14.117647058823529 percent, 43 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 42.745098039215684 percent, 73.0 pascal, 0.77, -0.53, 8.55, -0.00, -0.02, -0.01
2023-03-20 16:52:35, 43.14 percent, 810.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 42 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 54.11764705882353 percent, 73.0 pascal, 0.61, -0.53, 8.78, -0.00, -0.02, -0.01
2023-03-20 16:52:36, 43.53 percent, 830.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 42 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 45.09803921568628 percent, 73.0 pascal, 0.64, -0.52, 8.67, -0.00, -0.02, -0.01
2023-03-20 16:52:38, 43.53 percent, 838.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 42 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 49.01960784313726 percent, 73.0 pascal, 0.67, -0.61, 8.56, -0.00, -0.02, -0.01
2023-03-20 16:52:39, 43.53 percent, 856.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 42 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 51.372549019607845 percent, -7.25 pascal, 0.60, -0.55, 8.62, -0.01, -0.01, -0.02
2023-03-20 16:52:40, 43.92 percent, 864.0 revolutions_per_minute, 66 degC, 17 degC, 14.509803921568627 percent, 43 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 51.76470588235294 percent, 73.0 pascal, 0.77, -0.57, 8.56, -0.00, -0.02, -0.01
2023-03-20 16:52:42, 43.92 percent, 876.0 revolutions_per_minute, 66 degC, 18 degC, 14.509803921568627 percent, 43 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 51.372549019607845 percent, -7.25 pascal, 0.74, -0.53, 8.47, -0.00, -0.02, -0.01
2023-03-20 16:52:43, 43.92 percent, 870.0 revolutions_per_minute, 66 degC, 18 degC, 14.509803921568627 percent, 43 kilopascal, 4.0 kph, 12 degC, 99 kilopascal, 54.90196078431372 percent, -7.25 pascal, 0.61, -0.48, 8.66, -0.00, -0.02, -0.01
2023-03-20 16:52:44, 43.53 percent, 884.0 revolutions_per_minute, 66 degC, 18 degC, 14.509803921568627 percent, 42 kilopascal, 5.0 kph, 12 degC, 99 kilopascal, 51.372549019607845 percent, -7.25 pascal, 0.61, -0.66, 8.58, -0.00, -0.02, -0.01
2023-03-20 16:52:46, 44.31 percent, 869.0 revolutions_per_minute, 66 degC, 18 degC, 14.901960784313726 percent, 43 kilopascal, 4.0 kph, 12 degC, 99 kilopascal, 41.96078431372549 percent, -7.25 pascal, 0.49, -0.55, 8.46, 0.00, -0.02, -0.01
2023-03-20 16:52:47, 45.1 percent, 878.0 revolutions_per_minute, 66 degC, 18 degC, 14.901960784313726 percent, 44 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 54.11764705882353 percent, 73.0 pascal, 0.63, -0.65, 8.88, -0.00, -0.02, -0.01
2023-03-20 16:52:48, 43.53 percent, 881.0 revolutions_per_minute, 67 degC, 18 degC, 14.901960784313726 percent, 42 kilopascal, 7.0 kph, 12 degC, 99 kilopascal, 36.86274509803921 percent, -7.25 pascal, 0.78, -0.98, 8.94, -0.01, -0.02, -0.01
2023-03-20 16:52:50, 43.14 percent, 888.0 revolutions_per_minute, 67 degC, 18 degC, 14.901960784313726 percent, 42 kilopascal, 8.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -7.25 pascal, 0.65, -0.83, 8.78, 0.00, -0.01, -0.01
2023-03-20 16:52:51, 41.96 percent, 889.0 revolutions_per_minute, 67 degC, 18 degC, 14.509803921568627 percent, 41 kilopascal, 8.0 kph, 12 degC, 99 kilopascal, 50.588235294117645 percent, 73.0 pascal, 0.64, -0.79, 8.89, -0.01, -0.00, -0.01
2023-03-20 16:52:52, 43.53 percent, 888.0 revolutions_per_minute, 67 degC, 18 degC, 14.901960784313726 percent, 43 kilopascal, 3.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, -7.25 pascal, 0.38, -0.58, 8.34, -0.02, -0.07, -0.02
2023-03-20 16:52:54, 44.31 percent, 870.0 revolutions_per_minute, 67 degC, 18 degC, 14.901960784313726 percent, 44 kilopascal, 0.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, 73.0 pascal, 0.58, -0.11, 8.84, 0.01, -0.01, -0.01
2023-03-20 16:52:55, 49.41 percent, 1104.0 revolutions_per_minute, 67 degC, 18 degC, 16.470588235294116 percent, 49 kilopascal, 2.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, 73.0 pascal, 0.51, -0.17, 8.73, 0.01, -0.00, -0.01
2023-03-20 16:52:56, 66.67 percent, 1412.0 revolutions_per_minute, 68 degC, 18 degC, 18.431372549019606 percent, 66 kilopascal, 7.0 kph, 12 degC, 99 kilopascal, 52.94117647058823 percent, 73.0 pascal, 1.21, -0.02, 8.47, -0.01, -0.03, 0.00
2023-03-20 16:52:58, 63.92 percent, 1592.0 revolutions_per_minute, 68 degC, 18 degC, 18.431372549019606 percent, 62 kilopascal, 13.0 kph, 12 degC, 99 kilopascal, 52.94117647058823 percent, -7.25 pascal, 0.77, 0.00, 8.81, 0.00, -0.02, -0.02
2023-03-20 16:52:59, 48.63 percent, 1825.0 revolutions_per_minute, 68 degC, 18 degC, 17.254901960784313 percent, 47 kilopascal, 17.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 0.49, 0.11, 8.50, 0.02, -0.02, -0.05
2023-03-20 16:53:00, 37.25 percent, 1201.0 revolutions_per_minute, 68 degC, 18 degC, 14.509803921568627 percent, 35 kilopascal, 18.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, 0.79, -0.01, 8.68, 0.02, -0.01, -0.05
2023-03-20 16:53:02, 29.8 percent, 1115.0 revolutions_per_minute, 68 degC, 18 degC, 14.117647058823529 percent, 29 kilopascal, 16.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 0.75, 0.83, 8.72, 0.02, -0.01, -0.05
2023-03-20 16:53:03, 32.55 percent, 916.0 revolutions_per_minute, 69 degC, 18 degC, 14.509803921568627 percent, 33 kilopascal, 11.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, -7.25 pascal, 0.55, 0.85, 8.69, 0.03, -0.01, -0.02
2023-03-20 16:53:04, 41.18 percent, 928.0 revolutions_per_minute, 69 degC, 18 degC, 14.901960784313726 percent, 41 kilopascal, 5.0 kph, 12 degC, 99 kilopascal, 30.980392156862745 percent, 73.0 pascal, 0.57, 1.05, 8.42, 0.01, -0.02, -0.02
2023-03-20 16:53:05, 41.96 percent, 939.0 revolutions_per_minute, 69 degC, 18 degC, 14.901960784313726 percent, 41 kilopascal, 4.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, 73.0 pascal, 0.91, 0.63, 8.51, -0.02, -0.04, -0.04
2023-03-20 16:53:07, 41.18 percent, 869.0 revolutions_per_minute, 69 degC, 18 degC, 14.509803921568627 percent, 40 kilopascal, 1.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, 73.0 pascal, 0.50, 0.73, 8.73, -0.10, -0.03, -0.06
2023-03-20 16:53:08, 41.18 percent, 858.0 revolutions_per_minute, 69 degC, 18 degC, 14.509803921568627 percent, 41 kilopascal, 1.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, 0.82, 0.58, 8.85, -0.02, -0.01, -0.06
2023-03-20 16:53:09, 52.16 percent, 1162.0 revolutions_per_minute, 69 degC, 18 degC, 16.470588235294116 percent, 52 kilopascal, 6.0 kph, 12 degC, 99 kilopascal, 56.470588235294116 percent, -7.25 pascal, -0.33, 0.54, 8.97, 0.00, -0.04, -0.08
2023-03-20 16:53:11, 55.29 percent, 1282.0 revolutions_per_minute, 69 degC, 18 degC, 16.862745098039216 percent, 54 kilopascal, 9.0 kph, 12 degC, 99 kilopascal, 56.470588235294116 percent, 73.0 pascal, 0.95, -0.37, 8.37, -0.03, -0.03, -0.18
2023-03-20 16:53:12, 70.59 percent, 1662.0 revolutions_per_minute, 69 degC, 18 degC, 20.0 percent, 69 kilopascal, 13.0 kph, 12 degC, 99 kilopascal, 60.78431372549019 percent, 73.0 pascal, -0.10, -1.12, 8.78, -0.06, 0.03, -0.41
2023-03-20 16:53:13, 69.41 percent, 1898.0 revolutions_per_minute, 69 degC, 18 degC, 20.392156862745097 percent, 68 kilopascal, 17.0 kph, 12 degC, 99 kilopascal, 60.3921568627451 percent, 73.0 pascal, -0.66, -1.06, 8.57, 0.02, 0.01, -0.43
2023-03-20 16:53:15, 65.88 percent, 1553.0 revolutions_per_minute, 69 degC, 18 degC, 18.431372549019606 percent, 64 kilopascal, 18.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, -7.25 pascal, 0.12, -0.68, 8.31, 0.01, 0.02, -0.43
2023-03-20 16:53:16, 67.45 percent, 1346.0 revolutions_per_minute, 69 degC, 18 degC, 16.862745098039216 percent, 63 kilopascal, 20.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, -0.02, 0.31, 7.79, 0.02, 0.01, -0.34
2023-03-20 16:53:17, 67.06 percent, 1402.0 revolutions_per_minute, 70 degC, 18 degC, 19.607843137254903 percent, 69 kilopascal, 21.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, -0.26, 0.63, 8.75, -0.00, -0.01, -0.09
2023-03-20 16:53:19, 72.94 percent, 1521.0 revolutions_per_minute, 70 degC, 18 degC, 19.215686274509803 percent, 71 kilopascal, 24.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 0.28, -0.68, 8.57, -0.01, -0.02, -0.03
2023-03-20 16:53:20, 51.76 percent, 1590.0 revolutions_per_minute, 71 degC, 18 degC, 16.862745098039216 percent, 50 kilopascal, 25.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, -7.25 pascal, 0.05, 0.34, 8.81, 0.00, -0.02, 0.00
2023-03-20 16:53:21, 54.51 percent, 1174.0 revolutions_per_minute, 71 degC, 18 degC, 17.254901960784313 percent, 55 kilopascal, 24.0 kph, 12 degC, 99 kilopascal, 50.588235294117645 percent, -7.25 pascal, 0.63, 0.77, 8.77, -0.02, -0.01, -0.04
2023-03-20 16:53:23, 72.55 percent, 1126.0 revolutions_per_minute, 71 degC, 18 degC, 18.03921568627451 percent, 71 kilopascal, 25.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, 73.0 pascal, 0.69, 1.16, 8.33, -0.02, -0.00, -0.13
2023-03-20 16:53:24, 72.55 percent, 1228.0 revolutions_per_minute, 71 degC, 18 degC, 18.431372549019606 percent, 71 kilopascal, 27.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, -0.22, 0.22, 8.85, -0.01, -0.02, -0.00
2023-03-20 16:53:25, 71.76 percent, 1302.0 revolutions_per_minute, 72 degC, 18 degC, 18.03921568627451 percent, 69 kilopascal, 29.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, -7.25 pascal, -0.69, -0.70, 8.38, -0.01, -0.04, 0.09
2023-03-20 16:53:27, 67.06 percent, 1350.0 revolutions_per_minute, 72 degC, 18 degC, 17.647058823529413 percent, 65 kilopascal, 30.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.23, -0.19, 8.22, -0.03, -0.04, 0.13
2023-03-20 16:53:28, 57.25 percent, 1366.0 revolutions_per_minute, 72 degC, 18 degC, 16.470588235294116 percent, 55 kilopascal, 31.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, 73.0 pascal, -1.08, -1.07, 8.67, -0.01, 0.01, 0.13
2023-03-20 16:53:29, 29.41 percent, 1424.0 revolutions_per_minute, 72 degC, 18 degC, 14.117647058823529 percent, 28 kilopascal, 31.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, -0.25, -1.58, 8.30, -0.00, -0.04, 0.11
2023-03-20 16:53:31, 29.41 percent, 1310.0 revolutions_per_minute, 72 degC, 18 degC, 14.901960784313726 percent, 31 kilopascal, 29.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, 73.0 pascal, 0.62, -1.96, 8.45, -0.01, -0.01, -0.05
2023-03-20 16:53:32, 32.94 percent, 1219.0 revolutions_per_minute, 73 degC, 18 degC, 13.72549019607843 percent, 30 kilopascal, 28.0 kph, 12 degC, 99 kilopascal, 48.627450980392155 percent, -7.25 pascal, 0.08, -2.15, 8.71, -0.00, -0.03, -0.05
2023-03-20 16:53:33, 25.88 percent, 1193.0 revolutions_per_minute, 73 degC, 18 degC, 13.72549019607843 percent, 25 kilopascal, 26.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -7.25 pascal, -0.01, -0.56, 8.49, 0.00, -0.02, -0.04
2023-03-20 16:53:34, 27.84 percent, 1076.0 revolutions_per_minute, 73 degC, 18 degC, 13.72549019607843 percent, 27 kilopascal, 23.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, 73.0 pascal, 0.24, -1.33, 8.52, 0.00, 0.00, -0.03
2023-03-20 16:53:36, 32.16 percent, 951.0 revolutions_per_minute, 74 degC, 18 degC, 14.117647058823529 percent, 32 kilopascal, 17.0 kph, 12 degC, 99 kilopascal, 36.86274509803921 percent, 73.0 pascal, 0.25, -1.47, 8.55, -0.01, -0.02, -0.02
2023-03-20 16:53:37, 39.61 percent, 930.0 revolutions_per_minute, 74 degC, 18 degC, 14.509803921568627 percent, 39 kilopascal, 15.0 kph, 12 degC, 99 kilopascal, 33.72549019607843 percent, 73.0 pascal, 0.07, -0.18, 8.79, -0.00, -0.02, -0.02
2023-03-20 16:53:38, 38.04 percent, 942.0 revolutions_per_minute, 74 degC, 18 degC, 14.117647058823529 percent, 37 kilopascal, 16.0 kph, 12 degC, 99 kilopascal, 36.86274509803921 percent, -7.25 pascal, -0.46, 0.16, 8.61, -0.00, -0.01, 0.03
2023-03-20 16:53:40, 61.18 percent, 1323.0 revolutions_per_minute, 74 degC, 18 degC, 17.647058823529413 percent, 61 kilopascal, 19.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, 73.0 pascal, -0.46, 0.05, 9.08, -0.00, -0.04, 0.20
2023-03-20 16:53:41, 37.25 percent, 1065.0 revolutions_per_minute, 74 degC, 18 degC, 14.509803921568627 percent, 37 kilopascal, 21.0 kph, 12 degC, 99 kilopascal, 51.372549019607845 percent, 73.0 pascal, -0.65, -0.00, 8.72, -0.02, -0.03, 0.29
2023-03-20 16:53:42, 55.69 percent, 1280.0 revolutions_per_minute, 75 degC, 18 degC, 15.686274509803921 percent, 52 kilopascal, 22.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, 73.0 pascal, -1.63, 0.28, 8.71, -0.02, -0.03, 0.36
2023-03-20 16:53:44, 31.76 percent, 1082.0 revolutions_per_minute, 75 degC, 18 degC, 14.117647058823529 percent, 31 kilopascal, 24.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -7.25 pascal, -2.24, 0.37, 9.06, -0.01, -0.04, 0.45
2023-03-20 16:53:45, 29.8 percent, 1074.0 revolutions_per_minute, 75 degC, 18 degC, 14.117647058823529 percent, 29 kilopascal, 22.0 kph, 12 degC, 99 kilopascal, 36.86274509803921 percent, 73.0 pascal, -0.10, 0.47, 8.43, 0.01, -0.04, 0.19
2023-03-20 16:53:46, 33.73 percent, 886.0 revolutions_per_minute, 75 degC, 18 degC, 14.509803921568627 percent, 35 kilopascal, 16.0 kph, 12 degC, 99 kilopascal, 33.72549019607843 percent, 73.0 pascal, 0.70, 0.48, 8.83, -0.02, -0.02, -0.01
