Timestamp, Engine Load (%), RPM, Coolant Temp, Intake Temp, Throttle POS, Intake Press., Speed, Ambiant Temp, Barometric Press., Fuel Level, Evap Vapor Press., Accel. X, Accel. Y, Accel. Z, Gyro. X, Gyro. Y, Gyro. Z
2023-03-20 16:53:48, 44.71 percent, 926.0 revolutions_per_minute, 75 degC, 18 degC, 14.901960784313726 percent, 44 kilopascal, 9.0 kph, 12 degC, 99 kilopascal, 37.254901960784316 percent, 73.0 pascal, 0.00, 0.16, 8.73, -0.02, -0.01, -0.01
2023-03-20 16:53:49, 41.96 percent, 924.0 revolutions_per_minute, 75 degC, 18 degC, 14.509803921568627 percent, 41 kilopascal, 4.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, 73.0 pascal, 0.23, -0.23, 8.98, 0.00, -0.02, -0.02
2023-03-20 16:53:50, 45.88 percent, 1000.0 revolutions_per_minute, 75 degC, 18 degC, 17.254901960784313 percent, 50 kilopascal, 4.0 kph, 12 degC, 99 kilopascal, 52.94117647058823 percent, 73.0 pascal, 0.77, 0.69, 8.11, 0.00, -0.02, -0.01
2023-03-20 16:53:52, 61.18 percent, 1382.0 revolutions_per_minute, 75 degC, 18 degC, 18.823529411764707 percent, 62 kilopascal, 10.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 0.44, 0.15, 8.94, 0.02, -0.04, -0.02
2023-03-20 16:53:53, 71.37 percent, 1907.0 revolutions_per_minute, 75 degC, 18 degC, 21.176470588235293 percent, 69 kilopascal, 16.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, 73.0 pascal, 0.71, -0.13, 8.88, -0.01, -0.01, -0.02
2023-03-20 16:53:54, 70.2 percent, 1755.0 revolutions_per_minute, 75 degC, 18 degC, 20.392156862745097 percent, 69 kilopascal, 22.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, -0.34, -0.39, 9.11, -0.00, -0.03, -0.01
2023-03-20 16:53:56, 70.59 percent, 1730.0 revolutions_per_minute, 75 degC, 18 degC, 20.0 percent, 69 kilopascal, 26.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, 0.05, -0.14, 8.72, -0.02, -0.02, 0.01
2023-03-20 16:53:57, 57.65 percent, 1426.0 revolutions_per_minute, 76 degC, 18 degC, 16.862745098039216 percent, 57 kilopascal, 28.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 1.09, -0.04, 8.64, -0.01, -0.01, -0.02
2023-03-20 16:53:58, 63.53 percent, 1326.0 revolutions_per_minute, 76 degC, 18 degC, 18.823529411764707 percent, 66 kilopascal, 28.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, 0.28, -0.02, 9.19, -0.02, -0.01, -0.02
2023-03-20 16:53:59, 85.49 percent, 1328.0 revolutions_per_minute, 77 degC, 18 degC, 23.92156862745098 percent, 85 kilopascal, 29.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -7.25 pascal, 0.42, -0.03, 9.18, 0.00, -0.01, -0.01
2023-03-20 16:54:01, 90.59 percent, 1422.0 revolutions_per_minute, 77 degC, 18 degC, 24.705882352941178 percent, 89 kilopascal, 33.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, 0.58, -0.36, 8.71, -0.00, -0.01, -0.01
2023-03-20 16:54:02, 83.14 percent, 1599.0 revolutions_per_minute, 77 degC, 18 degC, 22.745098039215687 percent, 81 kilopascal, 37.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.42, -0.05, 8.03, 0.01, -0.04, -0.01
2023-03-20 16:54:03, 80.78 percent, 1801.0 revolutions_per_minute, 77 degC, 18 degC, 23.137254901960784 percent, 78 kilopascal, 42.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.18, -0.36, 8.78, -0.01, -0.00, -0.02
2023-03-20 16:54:05, 73.73 percent, 1905.0 revolutions_per_minute, 78 degC, 18 degC, 20.392156862745097 percent, 70 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -23.5 pascal, 0.27, -0.78, 8.84, -0.01, -0.02, -0.01
2023-03-20 16:54:06, 54.51 percent, 1685.0 revolutions_per_minute, 78 degC, 18 degC, 18.823529411764707 percent, 57 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, -7.25 pascal, 0.69, -0.74, 8.81, -0.01, -0.03, -0.01
2023-03-20 16:54:07, 64.31 percent, 1529.0 revolutions_per_minute, 78 degC, 18 degC, 18.03921568627451 percent, 63 kilopascal, 46.0 kph, 12 degC, 99 kilopascal, 47.450980392156865 percent, -7.25 pascal, 0.71, -0.56, 8.42, 0.01, -0.03, -0.01
2023-03-20 16:54:09, 66.27 percent, 1559.0 revolutions_per_minute, 78 degC, 18 degC, 18.431372549019606 percent, 65 kilopascal, 47.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.58, -1.09, 8.72, 0.01, -0.03, -0.01
2023-03-20 16:54:10, 62.75 percent, 1595.0 revolutions_per_minute, 79 degC, 18 degC, 18.03921568627451 percent, 61 kilopascal, 48.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, 73.0 pascal, 1.21, -0.64, 8.08, -0.00, -0.01, -0.02
2023-03-20 16:54:11, 53.33 percent, 1607.0 revolutions_per_minute, 79 degC, 18 degC, 16.470588235294116 percent, 50 kilopascal, 48.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.90, -0.88, 8.89, 0.00, -0.01, -0.03
2023-03-20 16:54:13, 46.27 percent, 1599.0 revolutions_per_minute, 79 degC, 18 degC, 16.470588235294116 percent, 45 kilopascal, 48.0 kph, 12 degC, 99 kilopascal, 42.745098039215684 percent, -7.25 pascal, 0.76, -1.58, 8.65, -0.01, -0.02, -0.08
2023-03-20 16:54:14, 62.35 percent, 1572.0 revolutions_per_minute, 80 degC, 18 degC, 18.431372549019606 percent, 62 kilopascal, 47.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, 73.0 pascal, 2.09, -1.26, 8.58, -0.02, 0.01, -0.24
2023-03-20 16:54:15, 54.51 percent, 1526.0 revolutions_per_minute, 80 degC, 18 degC, 14.901960784313726 percent, 49 kilopascal, 46.0 kph, 12 degC, 99 kilopascal, 47.450980392156865 percent, -7.25 pascal, 2.37, -0.81, 8.11, -0.02, 0.04, -0.43
2023-03-20 16:54:16, 0.0 percent, 1414.0 revolutions_per_minute, 80 degC, 18 degC, 14.509803921568627 percent, 28 kilopascal, 42.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -7.25 pascal, 3.34, -0.75, 8.42, 0.01, 0.03, -0.47
2023-03-20 16:54:18, 56.47 percent, 1360.0 revolutions_per_minute, 81 degC, 18 degC, 16.862745098039216 percent, 56 kilopascal, 40.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 1.03, -0.30, 8.68, 0.01, 0.03, -0.38
2023-03-20 16:54:19, 61.96 percent, 1421.0 revolutions_per_minute, 81 degC, 18 degC, 17.254901960784313 percent, 61 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 48.627450980392155 percent, -7.25 pascal, 0.55, -0.15, 9.03, 0.01, 0.01, -0.08
2023-03-20 16:54:20, 38.04 percent, 1509.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 33 kilopascal, 46.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.28, -0.77, 8.42, 0.00, -0.03, 0.01
2023-03-20 16:54:22, 0.0 percent, 1499.0 revolutions_per_minute, 81 degC, 18 degC, 14.901960784313726 percent, 27 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -7.25 pascal, 0.14, -0.81, 8.59, -0.04, -0.02, 0.01
2023-03-20 16:54:23, 0.0 percent, 1489.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, 73.0 pascal, 0.86, -0.90, 8.71, -0.01, -0.01, -0.02
2023-03-20 16:54:24, 0.0 percent, 1472.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, 73.0 pascal, 0.32, -1.01, 8.65, -0.00, -0.00, -0.04
2023-03-20 16:54:26, 0.0 percent, 1455.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -7.25 pascal, 0.60, -1.58, 8.81, 0.02, -0.02, -0.01
2023-03-20 16:54:27, 0.0 percent, 1434.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -23.5 pascal, 0.35, -2.32, 8.54, 0.01, -0.03, -0.01
2023-03-20 16:54:28, 0.0 percent, 1410.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -7.25 pascal, 0.30, -2.13, 8.79, 0.02, -0.02, -0.01
2023-03-20 16:54:30, 42.35 percent, 1520.0 revolutions_per_minute, 81 degC, 18 degC, 16.07843137254902 percent, 43 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.41, -1.77, 8.35, -0.02, -0.02, -0.01
2023-03-20 16:54:31, 27.06 percent, 1476.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 25 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.57, -1.56, 8.42, 0.00, -0.01, -0.01
2023-03-20 16:54:32, 27.84 percent, 1495.0 revolutions_per_minute, 81 degC, 18 degC, 15.686274509803921 percent, 30 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, -7.25 pascal, -0.08, -0.20, 8.88, 0.01, -0.01, -0.02
2023-03-20 16:54:34, 25.49 percent, 1466.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 24 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.23, 0.74, 8.85, 0.00, -0.01, -0.01
2023-03-20 16:54:35, 50.59 percent, 1499.0 revolutions_per_minute, 81 degC, 18 degC, 16.862745098039216 percent, 50 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 50.588235294117645 percent, 73.0 pascal, -0.51, 2.15, 8.27, 0.04, -0.05, 0.06
2023-03-20 16:54:36, 44.31 percent, 1473.0 revolutions_per_minute, 81 degC, 18 degC, 15.294117647058824 percent, 42 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, 73.0 pascal, -0.25, 0.61, 8.50, -0.08, -0.04, 0.04
2023-03-20 16:54:38, 26.27 percent, 1452.0 revolutions_per_minute, 81 degC, 18 degC, 14.901960784313726 percent, 27 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, 73.0 pascal, 0.70, 0.32, 8.02, -0.00, 0.01, -0.01
2023-03-20 16:54:39, 41.96 percent, 1484.0 revolutions_per_minute, 81 degC, 18 degC, 15.294117647058824 percent, 41 kilopascal, 44.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, -0.31, -0.02, 8.62, -0.02, 0.04, 0.01
2023-03-20 16:54:40, 25.49 percent, 1433.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 24 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, -0.35, 0.03, 9.27, 0.01, 0.03, 0.04
2023-03-20 16:54:42, 0.0 percent, 1405.0 revolutions_per_minute, 81 degC, 18 degC, 14.117647058823529 percent, 27 kilopascal, 42.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -7.25 pascal, -1.11, -0.60, 8.57, 0.03, 0.02, 0.03
2023-03-20 16:54:43, 38.04 percent, 1473.0 revolutions_per_minute, 81 degC, 18 degC, 15.294117647058824 percent, 38 kilopascal, 43.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, -0.52, -0.33, 9.15, 0.00, -0.01, -0.04
2023-03-20 16:54:44, 24.71 percent, 1472.0 revolutions_per_minute, 81 degC, 19 degC, 14.117647058823529 percent, 23 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.32, 0.40, 8.24, 0.02, -0.04, -0.16
2023-03-20 16:54:45, 0.0 percent, 1524.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 26 kilopascal, 46.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, 0.69, 0.23, 7.98, -0.01, -0.02, -0.18
2023-03-20 16:54:47, 0.0 percent, 1577.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 48.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, -7.25 pascal, 0.24, 0.51, 8.35, 0.00, -0.05, -0.16
2023-03-20 16:54:48, 0.0 percent, 1625.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 49.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -7.25 pascal, 0.91, 0.45, 9.26, -0.01, -0.03, -0.14
2023-03-20 16:54:49, 0.0 percent, 1597.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 49.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, -7.25 pascal, 1.31, 0.16, 8.65, 0.01, -0.06, -0.08
2023-03-20 16:54:51, 0.0 percent, 1567.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 48.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, 73.0 pascal, 1.34, 0.54, 8.50, 0.02, -0.01, -0.07
2023-03-20 16:54:52, 0.0 percent, 1518.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 46.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, -7.25 pascal, 0.59, -0.70, 8.48, -0.01, 0.00, -0.04
2023-03-20 16:54:53, 0.0 percent, 1481.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 25 kilopascal, 45.0 kph, 12 degC, 99 kilopascal, 40.78431372549019 percent, 73.0 pascal, 1.11, -0.00, 8.46, 0.00, -0.01, -0.03
2023-03-20 16:54:55, 0.0 percent, 1319.0 revolutions_per_minute, 81 degC, 19 degC, 14.117647058823529 percent, 26 kilopascal, 39.0 kph, 12 degC, 99 kilopascal, 36.86274509803921 percent, -7.25 pascal, 0.14, -0.44, 8.66, 0.00, -0.01, -0.03
2023-03-20 16:54:56, 0.0 percent, 1450.0 revolutions_per_minute, 81 degC, 19 degC, 14.117647058823529 percent, 25 kilopascal, 34.0 kph, 12 degC, 99 kilopascal, 33.333333333333336 percent, 73.0 pascal, 0.67, -0.46, 8.62, -0.00, -0.01, -0.02
2023-03-20 16:54:57, 0.0 percent, 1347.0 revolutions_per_minute, 81 degC, 19 degC, 14.117647058823529 percent, 25 kilopascal, 31.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, 89.25 pascal, -0.56, -0.60, 8.94, 0.00, -0.03, -0.01
2023-03-20 16:54:59, 33.73 percent, 1319.0 revolutions_per_minute, 81 degC, 19 degC, 15.294117647058824 percent, 34 kilopascal, 29.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -7.25 pascal, 0.43, -0.22, 8.53, 0.01, -0.00, -0.00
2023-03-20 16:55:00, 48.24 percent, 1247.0 revolutions_per_minute, 81 degC, 19 degC, 16.470588235294116 percent, 48 kilopascal, 27.0 kph, 12 degC, 99 kilopascal, 48.627450980392155 percent, -7.25 pascal, 1.03, -0.59, 8.38, -0.01, -0.04, -0.04
2023-03-20 16:55:01, 61.96 percent, 1230.0 revolutions_per_minute, 81 degC, 19 degC, 17.254901960784313 percent, 61 kilopascal, 27.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, 73.0 pascal, 1.34, -0.69, 8.99, 0.01, 0.00, -0.04
2023-03-20 16:55:03, 61.57 percent, 1257.0 revolutions_per_minute, 81 degC, 19 degC, 16.07843137254902 percent, 58 kilopascal, 27.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, 73.0 pascal, -0.49, -0.74, 9.03, 0.01, -0.03, -0.01
2023-03-20 16:55:04, 30.59 percent, 1133.0 revolutions_per_minute, 81 degC, 19 degC, 13.72549019607843 percent, 29 kilopascal, 26.0 kph, 12 degC, 99 kilopascal, 36.07843137254902 percent, 73.0 pascal, 0.53, -0.50, 8.93, 0.02, -0.02, -0.01
2023-03-20 16:55:05, 26.27 percent, 1134.0 revolutions_per_minute, 81 degC, 19 degC, 14.509803921568627 percent, 26 kilopascal, 25.0 kph, 12 degC, 99 kilopascal, 40.3921568627451 percent, 73.0 pascal, 0.21, -0.78, 8.78, -0.00, -0.00, -0.00
2023-03-20 16:55:06, 49.8 percent, 1312.0 revolutions_per_minute, 81 degC, 19 degC, 16.07843137254902 percent, 49 kilopascal, 25.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -23.5 pascal, 0.64, -0.96, 8.49, -0.01, 0.00, -0.01
2023-03-20 16:55:08, 54.12 percent, 1234.0 revolutions_per_minute, 81 degC, 19 degC, 16.07843137254902 percent, 53 kilopascal, 28.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -72.25 pascal, 0.12, -0.86, 8.08, -0.04, -0.02, 0.00
2023-03-20 16:55:09, 55.29 percent, 1375.0 revolutions_per_minute, 81 degC, 19 degC, 16.470588235294116 percent, 54 kilopascal, 31.0 kph, 12 degC, 99 kilopascal, 53.333333333333336 percent, -137.25 pascal, 0.13, -0.21, 8.34, -0.04, -0.03, -0.01
2023-03-20 16:55:10, 65.1 percent, 1405.0 revolutions_per_minute, 81 degC, 19 degC, 17.647058823529413 percent, 64 kilopascal, 33.0 kph, 12 degC, 99 kilopascal, 56.470588235294116 percent, -218.75 pascal, 0.43, -0.52, 8.45, -0.02, -0.04, -0.01
2023-03-20 16:55:12, 67.06 percent, 1487.0 revolutions_per_minute, 81 degC, 19 degC, 18.03921568627451 percent, 66 kilopascal, 34.0 kph, 12 degC, 99 kilopascal, 56.470588235294116 percent, -301.25 pascal, 0.40, -0.92, 9.18, 0.00, -0.04, -0.00
2023-03-20 16:55:13, 60.0 percent, 1536.0 revolutions_per_minute, 81 degC, 19 degC, 17.254901960784313 percent, 58 kilopascal, 36.0 kph, 12 degC, 99 kilopascal, 50.98039215686274 percent, -480.5 pascal, 0.96, -0.68, 8.77, 0.00, -0.02, -0.00
2023-03-20 16:55:14, 58.43 percent, 1275.0 revolutions_per_minute, 81 degC, 19 degC, 16.470588235294116 percent, 57 kilopascal, 36.0 kph, 12 degC, 99 kilopascal, 43.92156862745098 percent, -479.25 pascal, 0.71, -1.40, 8.94, -0.01, -0.01, -0.01
2023-03-20 16:55:16, 57.65 percent, 1211.0 revolutions_per_minute, 81 degC, 19 degC, 16.470588235294116 percent, 56 kilopascal, 36.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -414.25 pascal, 0.58, -1.04, 8.66, -0.01, -0.02, -0.01
2023-03-20 16:55:17, 61.96 percent, 1201.0 revolutions_per_minute, 81 degC, 19 degC, 17.254901960784313 percent, 62 kilopascal, 36.0 kph, 12 degC, 99 kilopascal, 40.78431372549019 percent, -414.25 pascal, 0.72, -1.56, 8.47, 0.03, -0.00, -0.03
2023-03-20 16:55:18, 54.51 percent, 1201.0 revolutions_per_minute, 81 degC, 19 degC, 15.294117647058824 percent, 51 kilopascal, 36.0 kph, 12 degC, 99 kilopascal, 47.84313725490196 percent, -414.25 pascal, 1.10, -1.07, 8.32, -0.00, -0.01, -0.02
2023-03-20 16:55:20, 47.84 percent, 1193.0 revolutions_per_minute, 81 degC, 19 degC, 15.294117647058824 percent, 47 kilopascal, 35.0 kph, 12 degC, 99 kilopascal, 44.31372549019608 percent, -236.25 pascal, 0.75, -1.13, 8.60, 0.01, 0.00, -0.02
2023-03-20 16:55:21, 49.8 percent, 1152.0 revolutions_per_minute, 81 degC, 19 degC, 15.686274509803921 percent, 49 kilopascal, 35.0 kph, 12 degC, 99 kilopascal, 50.588235294117645 percent, -236.25 pascal, -0.35, -0.99, 8.96, -0.01, -0.05, -0.01
