Timestamp,AbsoluteLoad,AirFlowRate,AmbientTemp,BarometricPressure,CoolantTemp,EngineLoad,EngineOilTemp,FuelLevel,IntakeTemp,RPM,Speed,ThrottlePos
1676841527,69.80392156862744,70.04,12.0,79.0,91.0,93.33333333333333,77.0,58.431372549019606,12.0,4080.25,113.0,55.294117647058826
1676841528,58.8235294117647,60.21,11.0,79.0,90.0,79.2156862745098,77.0,63.13725490196079,11.0,4241.25,118.0,37.64705882352941
1676841529,35.68627450980392,30.71,12.0,79.0,89.0,50.98039215686274,77.0,63.13725490196079,12.0,3640.5,122.0,27.84313725490196
1676841530,9.411764705882353,6.93,12.0,79.0,89.0,14.117647058823529,77.0,64.70588235294117,12.0,2915.5,123.0,18.823529411764707
1676841531,12.941176470588236,9.290000000000001,12.0,79.0,89.0,18.431372549019606,77.0,61.568627450980394,12.0,2877.25,121.0,20.0
1676841533,13.333333333333334,7.26,12.0,80.0,89.0,19.607843137254903,77.0,65.09803921568627,12.0,2301.5,120.0,18.823529411764707
1676841534,12.549019607843137,7.12,12.0,80.0,89.0,18.823529411764707,77.0,61.568627450980394,12.0,2280.25,119.0,18.823529411764707
1676841535,12.549019607843137,6.95,12.0,80.0,90.0,18.431372549019606,77.0,63.92156862745098,12.0,2235.75,117.0,18.823529411764707
1676841536,12.549019607843137,6.8500000000000005,12.0,80.0,90.0,18.431372549019606,77.0,66.27450980392157,12.0,2199.0,115.0,18.823529411764707
1676841537,12.549019607843137,6.78,12.0,80.0,89.0,18.431372549019606,77.0,60.3921568627451,12.0,2169.5,114.0,18.823529411764707
1676841539,12.549019607843137,6.640000000000001,12.0,80.0,89.0,18.431372549019606,78.0,63.92156862745098,12.0,2158.5,112.0,18.823529411764707
1676841540,12.549019607843137,6.54,12.0,80.0,89.0,18.431372549019606,78.0,65.49019607843137,12.0,2144.5,112.0,18.823529411764707
1676841541,21.56862745098039,16.96,12.0,80.0,89.0,19.215686274509803,78.0,63.529411764705884,12.0,2200.0,111.0,23.529411764705884
1676841542,13.333333333333334,4.6000000000000005,12.0,80.0,88.0,24.705882352941178,78.0,65.88235294117646,12.0,2167.0,111.0,17.254901960784313
1676841543,11.372549019607844,6.46,12.0,80.0,88.0,14.509803921568627,78.0,65.88235294117646,12.0,1796.0,111.0,18.431372549019606
1676841545,10.588235294117647,4.37,12.0,80.0,88.0,17.254901960784313,78.0,65.88235294117646,12.0,1767.0,111.0,17.254901960784313
1676841546,9.803921568627452,4.32,12.0,80.0,87.0,14.509803921568627,78.0,65.49019607843137,12.0,1793.75,110.0,17.254901960784313
1676841547,32.549019607843135,20.39,12.0,80.0,87.0,28.235294117647058,78.0,65.49019607843137,12.0,1817.0,109.0,26.666666666666668
1676841548,15.686274509803921,6.8500000000000005,12.0,80.0,87.0,26.274509803921568,78.0,66.66666666666667,12.0,1809.25,111.0,17.254901960784313
1676841549,42.35294117647059,17.62,12.0,80.0,87.0,77.6470588235294,78.0,63.92156862745098,12.0,1842.0,112.0,25.88235294117647
1676841551,42.35294117647059,19.37,12.0,80.0,87.0,62.35294117647059,77.0,65.88235294117646,12.0,1871.75,114.0,30.19607843137255
1676841552,30.588235294117645,3.92,12.0,80.0,87.0,60.78431372549019,77.0,66.27450980392157,12.0,1893.75,115.0,16.862745098039216
1676841553,23.52941176470588,23.26,12.0,80.0,87.0,27.84313725490196,77.0,65.09803921568627,12.0,1937.5,117.0,25.098039215686274
1676841554,32.549019607843135,15.5,12.0,80.0,87.0,48.23529411764706,77.0,67.84313725490196,12.0,1914.0,116.0,24.705882352941178
1676841555,14.117647058823529,4.39,12.0,80.0,87.0,27.84313725490196,77.0,64.31372549019608,12.0,1908.5,118.0,16.862745098039216
1676841557,11.372549019607844,6.76,12.0,80.0,87.0,14.509803921568627,77.0,62.35294117647059,12.0,1890.5,117.0,18.823529411764707
1676841558,14.509803921568627,6.76,12.0,80.0,87.0,21.96078431372549,77.0,67.05882352941177,12.0,1861.5,117.0,18.823529411764707
1676841559,14.901960784313726,6.57,12.0,80.0,87.0,21.96078431372549,77.0,63.13725490196079,12.0,1814.75,115.0,18.431372549019606
1676841560,14.901960784313726,6.45,12.0,80.0,87.0,21.96078431372549,77.0,66.66666666666667,12.0,1761.5,113.0,18.431372549019606
1676841562,17.254901960784313,6.4,12.0,80.0,87.0,27.45098039215686,77.0,63.529411764705884,12.0,1720.25,110.0,18.431372549019606
1676841563,14.509803921568627,6.15,12.0,80.0,86.0,21.568627450980394,77.0,67.45098039215686,12.0,1691.25,107.0,18.431372549019606
1676841564,18.03921568627451,6.21,12.0,80.0,86.0,25.88235294117647,77.0,67.05882352941177,12.0,1665.5,106.0,18.431372549019606
1676841565,15.294117647058822,6.12,12.0,80.0,86.0,23.529411764705884,77.0,63.92156862745098,12.0,1643.75,104.0,18.431372549019606
1676841566,38.431372549019606,15.73,12.0,80.0,86.0,54.90196078431372,77.0,66.66666666666667,12.0,1669.5,102.0,25.49019607843137
1676841568,21.96078431372549,3.92,12.0,80.0,85.0,43.13725490196079,77.0,65.09803921568627,12.0,1670.25,102.0,16.862745098039216
1676841569,9.803921568627452,3.93,12.0,80.0,85.0,14.901960784313726,77.0,65.09803921568627,12.0,1635.75,102.0,16.862745098039216
1676841570,14.509803921568627,5.76,12.0,80.0,85.0,21.568627450980394,77.0,63.529411764705884,12.0,1576.5,101.0,18.03921568627451
1676841571,14.901960784313726,5.57,13.0,80.0,85.0,21.568627450980394,77.0,65.88235294117646,13.0,1539.0,98.0,18.03921568627451
1676841572,14.901960784313726,5.57,12.0,80.0,85.0,21.176470588235293,77.0,63.529411764705884,12.0,1532.75,96.0,18.03921568627451
1676841574,14.117647058823529,5.5600000000000005,12.0,80.0,85.0,21.176470588235293,77.0,63.92156862745098,12.0,1522.5,96.0,18.03921568627451
1676841575,22.352941176470587,20.89,12.0,80.0,85.0,22.352941176470587,77.0,66.27450980392157,12.0,1514.75,95.0,25.88235294117647
1676841576,13.72549019607843,3.87,12.0,80.0,84.0,23.92156862745098,77.0,64.70588235294117,12.0,1536.5,95.0,16.862745098039216
1676841577,13.333333333333334,5.3500000000000005,13.0,80.0,84.0,18.431372549019606,77.0,64.70588235294117,13.0,1507.75,94.0,18.03921568627451
1676841578,14.117647058823529,5.25,13.0,80.0,84.0,20.784313725490197,76.0,65.49019607843137,13.0,1447.5,93.0,17.647058823529413
1676841580,17.254901960784313,5.07,13.0,80.0,84.0,24.313725490196077,76.0,61.568627450980394,13.0,1375.0,89.0,17.647058823529413
1676841581,16.470588235294116,4.76,13.0,80.0,84.0,25.49019607843137,76.0,59.21568627450981,13.0,1278.75,85.0,17.254901960784313
1676841582,13.333333333333334,2.9,13.0,80.0,84.0,22.352941176470587,76.0,63.13725490196079,13.0,1159.25,79.0,15.686274509803921
1676841583,31.764705882352942,11.09,13.0,80.0,84.0,38.8235294117647,76.0,63.13725490196079,13.0,1431.25,72.0,22.745098039215687
1676841585,56.07843137254902,20.28,12.0,80.0,83.0,81.96078431372548,76.0,61.568627450980394,12.0,1464.75,72.0,35.294117647058826
1676841586,12.941176470588236,3.5,12.0,80.0,83.0,22.352941176470587,76.0,63.92156862745098,12.0,1404.5,74.0,16.470588235294116
1676841587,10.196078431372548,3.9,13.0,80.0,83.0,14.509803921568627,76.0,66.66666666666667,13.0,1383.5,73.0,16.862745098039216
1676841588,10.980392156862745,3.64,13.0,80.0,83.0,16.07843137254902,76.0,63.529411764705884,13.0,1342.0,71.0,16.862745098039216
1676841589,10.980392156862745,3.54,13.0,80.0,83.0,16.07843137254902,76.0,61.568627450980394,13.0,1324.0,70.0,16.470588235294116
1676841591,10.588235294117647,3.2600000000000002,13.0,80.0,83.0,16.07843137254902,76.0,63.13725490196079,13.0,1251.5,68.0,16.470588235294116
1676841592,10.588235294117647,3.15,13.0,80.0,83.0,15.686274509803921,76.0,61.96078431372549,13.0,1217.0,65.0,16.470588235294116
1676841593,10.196078431372548,2.9,13.0,80.0,83.0,15.294117647058824,76.0,60.78431372549019,13.0,1153.0,63.0,16.07843137254902
1676841594,10.588235294117647,3.3200000000000003,13.0,80.0,83.0,15.294117647058824,76.0,58.431372549019606,13.0,1266.25,58.0,16.470588235294116
1676841595,10.196078431372548,2.64,13.0,80.0,83.0,15.294117647058824,76.0,62.745098039215684,13.0,1075.0,53.0,15.686274509803921
1676841597,10.588235294117647,3.14,13.0,80.0,83.0,15.686274509803921,76.0,61.568627450980394,13.0,1207.75,45.0,16.470588235294116
1676841598,10.196078431372548,2.5,13.0,80.0,83.0,15.294117647058824,76.0,60.3921568627451,13.0,1040.5,42.0,15.686274509803921
1676841599,9.411764705882353,2.64,13.0,80.0,82.0,14.117647058823529,76.0,64.31372549019608,13.0,1114.0,35.0,15.686274509803921
1676841600,9.411764705882353,2.5,13.0,80.0,82.0,13.72549019607843,76.0,65.88235294117646,13.0,1085.0,28.0,15.686274509803921
1676841602,15.294117647058822,3.64,13.0,80.0,82.0,20.784313725490197,76.0,59.21568627450981,13.0,821.0,22.0,16.470588235294116
1676841603,17.647058823529413,3.45,13.0,80.0,82.0,25.88235294117647,76.0,58.431372549019606,13.0,801.5,15.0,16.470588235294116
1676841604,14.509803921568627,3.18,13.0,80.0,82.0,21.568627450980394,76.0,68.23529411764706,13.0,921.75,13.0,16.07843137254902
1676841605,13.72549019607843,3.12,13.0,80.0,82.0,20.784313725490197,76.0,64.31372549019608,13.0,909.25,11.0,16.07843137254902
1676841606,38.8235294117647,14.5,13.0,80.0,82.0,62.35294117647059,76.0,63.92156862745098,13.0,1515.5,11.0,26.666666666666668
1676841608,15.686274509803921,3.9,13.0,80.0,82.0,25.098039215686274,76.0,61.1764705882353,13.0,1575.0,16.0,16.862745098039216
1676841609,9.803921568627452,3.31,13.0,80.0,82.0,14.901960784313726,76.0,67.45098039215686,13.0,1430.25,20.0,16.470588235294116
1676841610,21.56862745098039,15.89,13.0,80.0,82.0,25.88235294117647,76.0,59.21568627450981,13.0,1394.5,19.0,21.96078431372549
1676841611,26.274509803921568,4.1,13.0,80.0,82.0,57.64705882352941,76.0,64.70588235294117,13.0,2096.75,21.0,16.862745098039216
1676841612,15.686274509803921,2.92,13.0,80.0,82.0,26.666666666666668,76.0,60.3921568627451,13.0,1303.0,23.0,15.686274509803921
1676841614,10.196078431372548,2.75,13.0,80.0,82.0,15.294117647058824,76.0,68.62745098039215,13.0,1182.0,26.0,16.07843137254902
1676841615,9.803921568627452,2.59,13.0,80.0,82.0,14.117647058823529,76.0,75.29411764705883,13.0,1032.0,25.0,15.686274509803921
1676841616,10.588235294117647,8.78,13.0,80.0,83.0,16.07843137254902,76.0,70.98039215686275,13.0,988.25,22.0,16.07843137254902
1676841617,53.72549019607843,24.59,13.0,80.0,83.0,81.17647058823529,76.0,67.45098039215686,13.0,1825.0,23.0,35.68627450980392
1676841618,27.058823529411764,16.59,13.0,80.0,83.0,29.80392156862745,76.0,71.76470588235294,13.0,1427.25,25.0,25.098039215686274
1676841620,21.56862745098039,3.7,13.0,80.0,83.0,38.8235294117647,76.0,72.15686274509804,13.0,1362.5,27.0,16.07843137254902
1676841621,58.8235294117647,21.09,13.0,80.0,83.0,80.0,76.0,70.58823529411765,13.0,1403.75,28.0,35.294117647058826
1676841622,65.49019607843137,42.14,13.0,80.0,83.0,94.11764705882354,77.0,63.529411764705884,13.0,2492.75,32.0,45.09803921568628
1676841623,64.31372549019608,50.92,13.0,80.0,83.0,93.33333333333333,77.0,58.8235294117647,13.0,3063.25,34.0,48.23529411764706
1676841624,50.98039215686274,45.54,12.0,80.0,83.0,69.80392156862744,77.0,56.470588235294116,12.0,3626.5,44.0,36.86274509803921
1676841626,45.88235294117647,29.18,12.0,80.0,84.0,68.62745098039215,77.0,52.94117647058823,12.0,2627.25,52.0,32.94117647058823
1676841627,49.01960784313725,25.150000000000002,12.0,80.0,84.0,72.94117647058823,77.0,55.294117647058826,12.0,2085.0,57.0,38.431372549019606
1676841628,49.411764705882355,27.26,12.0,80.0,85.0,72.54901960784314,77.0,61.1764705882353,12.0,2226.5,59.0,38.8235294117647
1676841629,49.411764705882355,28.400000000000002,12.0,80.0,85.0,71.76470588235294,77.0,61.96078431372549,12.0,2355.25,64.0,36.86274509803921
1676841631,52.549019607843135,27.75,12.0,80.0,86.0,70.19607843137256,77.0,64.31372549019608,12.0,2257.0,69.0,38.8235294117647
1676841632,53.333333333333336,28.21,12.0,80.0,86.0,78.43137254901961,77.0,61.568627450980394,12.0,2139.0,71.0,40.0
1676841633,58.431372549019606,32.12,12.0,80.0,87.0,85.49019607843137,77.0,65.09803921568627,12.0,2218.75,73.0,41.1764705882353
1676841634,53.72549019607843,30.21,12.0,80.0,87.0,78.43137254901961,77.0,60.78431372549019,12.0,2292.75,75.0,40.3921568627451
1676841635,11.76470588235294,4.59,12.0,80.0,87.0,21.176470588235293,77.0,64.31372549019608,12.0,1992.0,77.0,17.254901960784313
1676841637,29.41176470588235,11.6,12.0,80.0,88.0,46.666666666666664,77.0,64.70588235294117,12.0,1835.75,75.0,22.352941176470587
1676841638,12.941176470588236,3.87,12.0,80.0,88.0,21.568627450980394,77.0,63.529411764705884,12.0,1686.5,76.0,16.862745098039216
1676841639,9.803921568627452,3.23,12.0,80.0,88.0,14.509803921568627,77.0,58.431372549019606,12.0,1379.5,73.0,16.470588235294116
1676841640,10.588235294117647,3.39,12.0,80.0,88.0,16.07843137254902,77.0,57.64705882352941,12.0,1279.5,71.0,16.470588235294116
1676841641,10.588235294117647,2.85,13.0,80.0,88.0,15.686274509803921,77.0,62.745098039215684,13.0,1125.75,64.0,16.07843137254902
1676841643,10.588235294117647,3.46,13.0,80.0,88.0,15.686274509803921,76.0,59.6078431372549,13.0,1310.75,60.0,16.470588235294116
1676841644,10.588235294117647,3.23,13.0,80.0,88.0,15.686274509803921,76.0,56.07843137254902,13.0,1233.5,54.0,16.470588235294116
1676841645,9.411764705882353,2.93,13.0,80.0,87.0,14.509803921568627,76.0,60.0,13.0,1247.5,53.0,16.07843137254902
1676841646,10.980392156862745,3.4,13.0,80.0,87.0,16.07843137254902,77.0,61.1764705882353,13.0,1228.0,51.0,16.470588235294116
1676841647,10.196078431372548,2.82,13.0,80.0,87.0,15.686274509803921,77.0,60.3921568627451,13.0,1217.0,51.0,16.07843137254902
1676841649,9.803921568627452,3.09,13.0,80.0,87.0,14.509803921568627,77.0,60.0,13.0,1186.5,50.0,16.07843137254902
1676841650,10.196078431372548,3.0100000000000002,13.0,80.0,86.0,15.294117647058824,77.0,60.3921568627451,13.0,1174.0,50.0,16.07843137254902
1676841651,27.84313725490196,19.53,13.0,80.0,86.0,26.666666666666668,77.0,60.0,13.0,1250.75,49.0,25.88235294117647
1676841652,25.88235294117647,9.31,13.0,80.0,86.0,39.21568627450981,77.0,61.568627450980394,13.0,1518.75,51.0,20.784313725490197
1676841653,23.92156862745098,9.15,13.0,80.0,85.0,30.58823529411765,78.0,60.78431372549019,13.0,1554.5,51.0,20.392156862745097
1676841655,42.35294117647059,18.95,13.0,80.0,85.0,45.88235294117647,78.0,60.0,13.0,1627.25,52.0,34.11764705882353
1676841656,27.84313725490196,7.890000000000001,13.0,80.0,85.0,42.35294117647059,78.0,58.431372549019606,13.0,1345.25,55.0,20.784313725490197
1676841657,52.94117647058823,20.84,13.0,80.0,85.0,65.09803921568627,78.0,58.8235294117647,13.0,1407.0,55.0,34.90196078431372
1676841658,65.09803921568627,42.93,13.0,80.0,85.0,94.90196078431373,78.0,60.78431372549019,13.0,2683.5,55.0,45.88235294117647
1676841659,63.92156862745098,45.26,12.0,80.0,85.0,92.94117647058823,78.0,63.529411764705884,12.0,2868.75,58.0,47.05882352941177
1676841661,64.31372549019608,49.59,12.0,80.0,85.0,94.50980392156863,79.0,61.568627450980394,12.0,3098.25,63.0,47.84313725490196
1676841662,65.49019607843137,54.17,12.0,80.0,85.0,92.94117647058823,79.0,66.27450980392157,12.0,3329.5,65.0,49.411764705882355
1676841663,60.78431372549019,52.76,12.0,80.0,85.0,85.49019607843137,79.0,65.88235294117646,12.0,3567.75,73.0,46.666666666666664
1676841664,62.35294117647059,43.96,12.0,80.0,85.0,90.58823529411765,80.0,64.70588235294117,12.0,2849.0,77.0,47.05882352941177
1676841665,58.03921568627451,41.0,12.0,80.0,86.0,86.66666666666667,80.0,62.745098039215684,12.0,2877.25,79.0,39.6078431372549
1676841667,62.35294117647059,46.09,12.0,80.0,86.0,90.19607843137256,80.0,61.96078431372549,12.0,2996.75,83.0,47.450980392156865
1676841668,63.13725490196078,48.17,12.0,80.0,86.0,92.54901960784314,80.0,63.13725490196079,12.0,3114.0,85.0,48.627450980392155
1676841669,63.92156862745098,51.28,12.0,80.0,87.0,92.94117647058823,80.0,63.13725490196079,12.0,3238.25,90.0,49.01960784313726
1676841670,58.8235294117647,48.21,12.0,80.0,87.0,84.31372549019608,80.0,65.49019607843137,12.0,3357.0,92.0,47.05882352941177
1676841672,60.0,50.68,12.0,80.0,87.0,83.13725490196079,80.0,64.31372549019608,12.0,3471.75,98.0,48.23529411764706
1676841673,56.470588235294116,48.370000000000005,12.0,80.0,87.0,77.6470588235294,80.0,63.529411764705884,12.0,3571.0,99.0,48.627450980392155
1676841674,61.96078431372549,46.7,12.0,80.0,88.0,90.19607843137256,81.0,63.92156862745098,12.0,3075.75,103.0,48.627450980392155
1676841675,32.15686274509804,23.78,12.0,80.0,88.0,45.09803921568628,81.0,65.09803921568627,12.0,3048.25,106.0,26.274509803921568
1676841676,54.11764705882353,32.730000000000004,12.0,80.0,88.0,68.23529411764706,81.0,65.09803921568627,12.0,2612.5,105.0,41.568627450980394
1676841678,61.17647058823529,39.37,12.0,80.0,88.0,89.01960784313725,81.0,64.31372549019608,12.0,2627.25,106.0,43.92156862745098
1676841679,34.509803921568626,20.01,12.0,80.0,89.0,53.333333333333336,81.0,62.35294117647059,12.0,2612.5,108.0,25.88235294117647
1676841680,16.862745098039216,25.46,13.0,80.0,89.0,15.294117647058824,81.0,67.45098039215686,13.0,2313.25,108.0,26.666666666666668
1676841681,50.98039215686274,26.21,13.0,80.0,89.0,82.74509803921569,81.0,65.09803921568627,13.0,2110.0,107.0,34.90196078431372
1676841682,23.137254901960784,14.030000000000001,13.0,80.0,89.0,39.21568627450981,81.0,63.529411764705884,13.0,2107.75,107.0,21.568627450980394
1676841684,28.235294117647058,17.2,13.0,80.0,90.0,41.1764705882353,81.0,64.31372549019608,13.0,2092.0,106.0,23.137254901960784
1676841685,52.15686274509804,26.78,13.0,80.0,90.0,77.25490196078431,81.0,63.529411764705884,13.0,2089.75,108.0,39.21568627450981
1676841686,62.745098039215684,40.82,13.0,80.0,90.0,90.98039215686275,81.0,63.13725490196079,13.0,2249.0,106.0,43.529411764705884
1676841687,46.666666666666664,30.01,13.0,80.0,90.0,67.45098039215686,82.0,65.49019607843137,13.0,2591.25,108.0,33.72549019607843
1676841688,35.294117647058826,21.26,13.0,80.0,89.0,51.372549019607845,82.0,63.92156862745098,13.0,2571.75,107.0,26.274509803921568
1676841690,40.78431372549019,20.01,13.0,80.0,89.0,60.0,82.0,64.31372549019608,13.0,2046.75,105.0,29.019607843137255
1676841691,11.372549019607844,4.89,13.0,80.0,89.0,19.215686274509803,82.0,64.70588235294117,13.0,1991.25,105.0,17.647058823529413
1676841692,26.666666666666668,13.0,13.0,80.0,89.0,40.3921568627451,82.0,63.92156862745098,13.0,1961.5,102.0,22.352941176470587
1676841693,32.15686274509804,14.57,13.0,80.0,89.0,47.05882352941177,82.0,64.31372549019608,13.0,1935.75,99.0,24.313725490196077
1676841694,49.80392156862745,23.42,13.0,80.0,89.0,72.94117647058823,82.0,63.92156862745098,13.0,1928.75,99.0,37.254901960784316
1676841696,53.72549019607843,25.37,13.0,80.0,89.0,74.11764705882354,82.0,66.27450980392157,13.0,1934.25,99.0,38.03921568627451
1676841697,60.78431372549019,29.12,13.0,80.0,89.0,90.58823529411765,82.0,63.529411764705884,13.0,1950.75,100.0,40.3921568627451
1676841698,58.8235294117647,28.12,13.0,80.0,89.0,87.45098039215686,82.0,64.31372549019608,13.0,1967.75,99.0,40.78431372549019
1676841699,55.294117647058826,27.09,13.0,80.0,89.0,84.31372549019608,82.0,65.09803921568627,13.0,1980.25,100.0,39.6078431372549
1676841700,42.35294117647059,19.5,13.0,80.0,89.0,66.27450980392157,83.0,63.13725490196079,13.0,1992.0,102.0,30.19607843137255
1676841702,41.1764705882353,23.73,13.0,80.0,89.0,57.64705882352941,83.0,66.66666666666667,13.0,1989.75,102.0,33.72549019607843
1676841703,59.6078431372549,29.26,13.0,80.0,89.0,84.31372549019608,83.0,64.70588235294117,13.0,2012.5,102.0,40.3921568627451
1676841704,65.09803921568627,40.65,13.0,80.0,89.0,94.90196078431373,83.0,63.529411764705884,13.0,2535.0,104.0,45.490196078431374
1676841705,63.92156862745098,40.67,13.0,80.0,89.0,93.72549019607843,83.0,63.529411764705884,13.0,2567.75,104.0,46.27450980392157
1676841706,42.745098039215684,26.18,13.0,80.0,88.0,62.745098039215684,83.0,69.41176470588235,13.0,2589.0,106.0,30.980392156862745
1676841708,63.529411764705884,40.79,13.0,80.0,88.0,92.94117647058823,83.0,63.13725490196079,13.0,2627.25,106.0,45.490196078431374
1676841709,50.98039215686274,31.93,13.0,80.0,88.0,75.68627450980392,83.0,62.35294117647059,13.0,2602.25,106.0,41.96078431372549
1676841710,52.549019607843135,33.39,13.0,80.0,88.0,76.07843137254902,83.0,62.35294117647059,13.0,2603.75,108.0,42.745098039215684
1676841711,61.568627450980394,39.92,13.0,80.0,88.0,88.23529411764706,83.0,65.49019607843137,13.0,2617.75,108.0,45.09803921568628
1676841713,64.31372549019608,41.4,13.0,80.0,88.0,94.11764705882354,83.0,63.92156862745098,13.0,2640.5,108.0,46.666666666666664
1676841714,63.92156862745098,41.68,13.0,80.0,88.0,92.94117647058823,83.0,64.31372549019608,13.0,2663.25,109.0,46.666666666666664
1676841715,50.588235294117645,33.37,13.0,80.0,87.0,81.96078431372548,83.0,63.13725490196079,13.0,2670.25,110.0,34.509803921568626
1676841716,34.90196078431372,19.03,13.0,80.0,87.0,50.19607843137255,83.0,65.49019607843137,13.0,2476.5,110.0,25.49019607843137
1676841717,14.117647058823529,4.6000000000000005,13.0,80.0,87.0,28.627450980392158,84.0,61.96078431372549,13.0,2100.75,108.0,17.254901960784313
1676841719,42.745098039215684,21.35,14.0,80.0,88.0,64.70588235294117,83.0,63.92156862745098,14.0,2077.25,107.0,30.19607843137255
1676841720,43.13725490196078,21.26,14.0,80.0,88.0,63.529411764705884,84.0,65.49019607843137,14.0,2053.0,106.0,31.372549019607842
1676841721,44.31372549019608,24.62,14.0,80.0,89.0,62.745098039215684,84.0,63.13725490196079,14.0,2025.75,105.0,32.15686274509804
1676841722,57.64705882352941,28.5,14.0,80.0,89.0,84.31372549019608,84.0,67.45098039215686,14.0,2021.0,103.0,40.3921568627451
1676841723,58.431372549019606,28.89,14.0,80.0,89.0,85.09803921568627,84.0,63.13725490196079,14.0,2014.75,103.0,40.78431372549019
1676841725,61.568627450980394,30.73,14.0,80.0,89.0,90.58823529411765,84.0,65.09803921568627,14.0,2003.0,103.0,41.568627450980394
1676841726,61.96078431372549,46.96,14.0,80.0,89.0,90.58823529411765,84.0,65.09803921568627,14.0,2860.0,102.0,47.450980392156865
1676841727,62.35294117647059,46.2,14.0,80.0,90.0,90.98039215686275,84.0,65.49019607843137,14.0,3048.25,102.0,48.23529411764706
